"학력별",중졸,153,1,2.4,1.8,13.2,13.2,29.8,38.6,5.79,244,-,-,1.7,6,21.5,43,27.7,5.89,259,-,-,0.3,1.1,39.9,32.1,26.7,5.84,217,0,0,0,6.2,21.4,48.4,24,5.9,71,-,2.5,-,5.5,18.4,42.6,31.1,5.92,14,-,-,-,11.9,16.1,50.6,21.4,5.82,37,-,17.3,20.6,27.8,34.3,5.79,69,-,-,3.7,5.9,66.4,24,6.11
"학력별",고졸,618,1.6,2,1,16.3,16.7,41.5,20.7,5.52,622,0.1,0.4,1.4,6.5,24.4,49.7,17.5,5.74,857,-,0.2,1.1,4.6,39.3,32.2,22.6,5.7,894,0,0,0.3,4.3,23.5,44.8,27.1,5.94,275,0.4,-,0.6,8.2,20.3,41,29.5,5.89,52,1,-,-,6.4,11.2,51.5,29.9,6.01,313,-,3.4,16.5,53.7,26.4,6.03,349,-,-,2.3,13.5,50.4,33.8,6.16
"학력별",대졸이상,650,0.6,1.4,0.8,15.7,19.4,42.3,19.7,5.58,636,0.7,0.6,0.7,8.3,25.8,44.8,19.2,5.69,858,0.1,0.2,0.3,5.4,45.3,28.9,19.8,5.61,951,0.2,0.4,0.2,7,23.6,45.9,22.7,5.82,308,-,0.4,0.9,7.1,19.6,45.9,26.1,5.88,76,0.5,0.7,1.6,6.7,22.9,44.3,23.3,5.77,402,0.3,1.4,17.8,51.7,28.8,6.07,557,0.2,0.2,2.4,18.2,50,28.9,6.04
"동거가구원수별",1인,117,-,1.8,-,21,18,32.8,26.4,5.59,134,-,1,1.9,3.5,21.9,50.4,21.3,5.82,419,-,-,0.3,4.8,44.3,30,20.6,5.66,331,0.6,0.9,0.2,5.3,24.8,43.3,24.9,5.82,109,2.3,0.8,-,8.9,14.4,39.7,33.9,5.87,31,1.6,2.6,3.5,6.3,15.1,51.2,19.8,5.63,91,-,5.3,23.9,45,25.8,5.91,121,-,-,2,20.2,39.3,38.5,6.14
"동거가구원수별",2인,232,2.9,3.1,1,16.2,18.4,38.9,19.5,5.38,324,-,0.2,1.4,5.9,22.3,47,23.2,5.84,368,-,-,0.2,1.4,47.9,34.7,15.8,5.64,576,0.1,0.1,0.2,4.7,22.2,43.5,29.3,5.96,179,-,0.7,0.5,5.2,12.1,45.9,35.5,6.09,37,-,-,-,5.8,20.5,29.6,44.1,6.12,159,0.3,7.8,12.7,53.9,25.3,5.96,325,-,-,3.4,14.8,48.3,33.5,6.12
"동거가구원수별",3인이상,0,-,-,-,-,-,-,-,-,1166,0.4,0.4,0.9,7.3,24.4,46.6,20,5.75,1336,0,0.2,0.7,4.8,42.4,29,22.8,5.68,1333,0,0.2,0.2,5.7,23.2,45.6,25,5.89,428,0.2,0.3,1.1,7.1,20.9,43.1,27.4,5.87,80,0.6,-,1.3,7.3,15.4,53.2,22.2,5.85,514,0.1,2,18,51.3,28.6,6.06,564,0.2,0.2,2.1,15.7,52.9,29,6.07
"동거가구원수별",3인,334,0.5,1.8,1.3,15.5,16.7,41.4,22.7,5.61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"동거가구원수별",4인,746,0.9,1.4,0.9,13.8,17.7,43.8,21.6,5.64,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"동거가구원수별",5인 이상,115,0.9,2.3,1,23.5,16.7,26.5,29.1,5.49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"혼인상태별",미혼,590,0.8,0.7,0.9,14.5,15.8,43.1,24.1,5.7,645,0.2,0.2,0.7,7.6,22.4,47.3,21.6,5.8,839,-,0.2,1.1,3.9,37.3,30.1,27.4,5.78,753,0.1,0,0.3,4.8,18.9,46.5,29.3,5.99,253,-,0.4,-,6.7,25.2,42.6,25,5.85,54,0.6,1,-,8.6,9.7,56.9,23.2,5.89,256,-,2,16.6,57.9,23.5,6.03,369,-,-,1.1,16,55,27.9,6.1
"혼인상태별",기혼,878,1,2.6,1,16.1,18.8,39.5,20.9,5.51,896,0.5,0.5,1.3,6.8,25.4,46.8,18.7,5.71,1092,0,0.2,0.3,4.8,46.8,30.6,17.3,5.59,1328,0.1,0.4,0.1,5.9,25.1,44.2,24.2,5.85,397,0.3,0.4,1.3,7.4,16.4,44.1,30.1,5.92,81,0.7,-,1.3,5.7,21.6,39.9,30.9,5.91,459,0.2,3.8,17.9,47.6,30.4,6.04,585,0.2,0.2,3.4,14.6,49.7,31.9,6.09
"혼인상태별",사별/이혼/기타,76,3.2,4.2,-,24.2,19.7,23.8,24.9,5.24,83,-,1,0.2,2,19.7,39.5,37.6,6.09,192,-,-,-,2.6,52.2,22.7,22.5,5.65,159,0,0,0.5,3.1,24.5,44.2,27.8,5.96,66,1.7,-,1.8,1.8,5.6,41.7,47.4,6.24,13,-,-,6.4,6.7,11.1,54.2,21.4,5.77,49,-,3.7,17,45,34.3,6.1,56,-,-,1.8,28.4,29,40.7,6.09
"가구주여부별",가구주,555,1.3,2.4,1.3,20.5,18.8,36.9,18.9,5.39,594,0.3,0.9,1.2,7.1,25.5,47.8,17.2,5.69,968,-,0.1,0.3,5.5,47.2,28.2,18.7,5.59,955,0.2,0.5,0.1,5.8,27.6,44.2,21.7,5.79,299,0.4,0.5,0.3,8,16.8,41.6,32.3,5.94,64,1.7,1,1.3,7.5,20.8,41.2,26.5,5.74,280,0.4,4.2,16.5,46.1,32.7,6.06,393,0.4,0.4,3.8,17.9,47.3,30.3,6.01
"가구주여부별",가구주 아님,989,0.9,1.5,0.8,13.3,16.8,42.4,24.3,5.68,1030,0.3,0.2,0.9,6.9,23.3,46.3,22,5.8,1155,0,0.2,0.8,3.6,41.1,30.9,23.4,5.72,1285,0,0.1,0.3,5.2,20.3,45.4,28.6,5.97,417,0.2,0.3,1.2,6.1,19.6,44.5,28,5.9,84,-,-,1.2,6.3,14.3,50,28.1,5.98,484,-,2.6,17.8,54,25.6,6.03,617,-,-,1.9,14.6,52.6,30.9,6.13
"종사자지위별",상용근로자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,305,0.3,2.2,20.1,52.8,24.6,5.99,459,0.3,-,2.7,15.7,52.3,29.1,6.07
"종사자지위별",임시근로자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,20.9,57.5,21.7,6.01,58,-,-,2.7,20.7,54.5,22.1,5.96
"종사자지위별",일용근로자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,14,62.2,23.7,6.1,18,-,-,6,14.7,32,47.3,6.21
"종사자지위별",고용원이 있는 자영업자,41,-,4.1,-,31,27.5,25.6,11.7,5.06,40,-,-,1,12.6,21.3,36.4,28.7,5.79,61,-,-,-,1.4,42.7,22.7,33.1,5.87,57,0,0.3,0,11.5,17.5,57.6,13.1,5.71,28,2.5,-,5.8,11.7,22.5,27.3,30.2,5.54,3,-,-,-,-,69,31,-,5.31,35,-,3.9,21.1,44.4,30.7,6.02,35,-,-,2.2,14.3,48.6,34.9,6.16
"종사자지위별",고용원이 없는 자영업자,167,0.4,3.4,1.6,22.4,14.9,38.6,18.6,5.38,160,-,1,0.8,5.9,23,53.3,16,5.75,292,0.2,0.3,0.3,4.7,52.5,26.8,15.1,5.5,383,0.3,0,0.4,5.4,27.3,42.4,24.2,5.84,109,1,-,1.8,5.1,20.2,41.1,30.9,5.9,19,-,-,3.5,7.1,19.7,25.9,43.8,5.99,69,-,4.5,18.3,53.9,23.4,5.96,109,-,-,4.8,18.4,41.7,35.2,6.07
"종사자지위별",무급가족종사자,20,-,-,-,17.8,22.1,42.1,18,5.6,26,-,-,2.4,2.2,20.3,59.8,15.3,5.84,27,-,-,-,11.8,63.4,20,4.8,5.18,49,0,0,2,0,26,43.9,28.1,5.96,16,-,-,-,12.4,-,57.9,29.8,6.05,1,-,-,-,-,-,-,100,7,22,-,-,3.4,15.7,81,6.78,18,-,-,-,19.9,36.7,43.4,6.24
"종사자지위별",기타종사자,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,3.1,4.4,58.7,33.9,6.23,6,-,18.5,-,23.8,48.6,9,5.11
"종사자지위별",해당없음(무직),632,1,1.8,1,11.9,14.7,40.8,28.8,5.75,645,0.3,0.1,1,8.3,23.8,43.3,23.2,5.78,714,-,0.2,0.7,3.4,41.3,30.8,23.6,5.73,845,0.1,0.2,0.2,5,20.4,44.7,29.4,5.97,253,-,0.7,0.3,5,15.8,46.3,31.9,6.03,50,-,-,0.9,14,13.5,53.7,18,5.74,251,-,4.8,15,50.4,29.7,6.05,307,-,-,1.4,13.5,53.3,31.7,6.15
"종사자지위별",임금.봉급 근로자,684,1.1,1.4,0.8,16.9,19.8,41.4,18.4,5.51,753,0.5,0.6,1,5.8,24.7,48.9,18.6,5.74,1029,-,0.1,0.7,5,42.4,30.6,21.3,5.66,906,0,0.3,0.1,5.7,24.2,45.6,24,5.86,310,-,0.4,0.6,8.1,21.2,42.8,26.9,5.86,75,1.3,0.7,0.9,1.6,16.9,49,29.6,5.97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"가구소득별",100만원 미만,71,-,6.5,-,14.1,10.1,40,29.2,5.65,76,-,1.2,0.6,4.4,27.4,48.8,17.6,5.75,116,-,-,-,2.2,59.2,19.1,19.5,5.56,165,0,0,0,4.5,31.8,39,24.6,5.84,43,2.3,3.1,-,2.9,10.1,48.8,32.8,5.93,6,-,-,-,16,8.8,58.9,16.2,5.75,11,-,36.5,37.8,12.2,13.4,5.03,30,-,-,0.9,10,34,55.2,6.43
"가구소득별",100~200만원,134,0.9,2.4,0.4,23.6,23.5,28.8,20.4,5.35,134,-,-,-,6.6,17.8,46,29.5,5.98,184,-,-,-,3.2,48.3,31.9,16.6,5.62,170,0,1,0,3.5,27.5,38.9,29.1,5.91,62,-,-,-,3.5,10.7,57.3,28.4,6.11,12,-,-,-,7.4,21.8,48.4,22.4,5.86,27,-,5.1,27,62.2,5.7,5.69,38,-,-,0.9,17.5,47.7,33.9,6.15
"가구소득별",200~300만원,231,2.4,0.7,0.7,16.7,17.4,37.6,24.5,5.57,248,0.9,1.4,3.8,7.6,25,38.5,22.8,5.61,337,-,-,0.5,3.6,44.9,33.1,18,5.65,336,0,0,0,3.7,25.4,46.3,24.6,5.92,97,0.4,0.5,1.2,8,18.1,43.8,28,5.86,24,1.8,2.8,3.8,6.9,2,40.8,42,5.95,71,-,5.2,8.2,46.4,40.2,6.22,126,-,-,3.8,19,33.7,43.4,6.17
"가구소득별",300~400만원,421,0.7,1.8,1.4,14.4,17.6,42.4,21.6,5.6,367,0.2,0.3,1.2,6.1,23.7,50.7,18,5.77,421,-,0.3,0.4,2.5,47,32.4,17.5,5.63,467,0,0.1,0.1,7.3,18.9,46.2,27.4,5.93,122,-,0.7,2.4,5.6,18.4,40,32.8,5.93,20,-,-,-,7.3,7.8,61.9,23,6.01,125,0.6,9.2,21,49,20.2,5.79,125,-,-,3.2,14.1,49.5,33.2,6.13
"가구소득별",400~500만원,339,0.6,1.7,0.4,18.2,15.7,41,22.3,5.59,415,0.4,0.4,0.4,6.9,21.6,52.3,17.9,5.78,463,-,0.3,1.5,5,38.7,28.8,25.7,5.71,403,0,0,0.7,5.1,21.5,49.2,23.5,5.9,143,-,0.4,-,9.1,19.2,43.2,28,5.89,20,-,-,-,2.9,37.1,30.3,29.7,5.87,155,-,1.8,17,47.6,33.6,6.13,152,0.9,-,1.6,14.8,56.3,26.4,6.04
"가구소득별",500~600만원,200,1.1,1.5,0.8,13,21.3,43.9,18.4,5.57,241,0.2,-,0.4,8.3,27,43.5,20.7,5.75,342,-,-,0.6,5.4,45.6,25.5,22.9,5.65,351,0.2,0.3,0.3,5.2,27.8,41.9,24.3,5.83,165,0.4,-,0.5,9.1,22.2,38.3,29.5,5.85,36,1.4,-,1.1,11.2,19.6,43.3,23.3,5.71,166,-,1.5,12,56.7,29.8,6.15,185,-,-,4,14.7,51.4,29.9,6.07
"가구소득별",600만원 이상,148,1,2.1,2,11,14.5,42.2,27.2,5.71,143,0.4,0.2,1.1,6.6,26.9,40.8,23.9,5.77,260,0.2,0.2,0,5.4,37.3,33.6,23.3,5.73,348,0.2,0.4,0.1,6.2,18.7,45.6,28.7,5.94,84,-,-,1.8,2.4,18.4,48.6,28.8,6,30,-,-,1.9,2,11.8,55.5,28.7,6.07,209,0.2,1.2,20.5,52.3,25.8,6.02,354,-,0.3,1.7,16.1,54.2,27.7,6.07
"가구소득별",무응답,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지역규모별",대도시,733,0.6,2.1,0.7,14.8,18.9,42.7,20.3,5.58,705,0.3,0.1,0.7,7,28,43.5,20.5,5.75,998,0.1,0.2,1,3.1,43.5,31.3,20.8,5.67,934,0,0,0.1,4.3,24.3,43.6,27.7,5.94,339,-,0.3,0.3,5.7,23.2,44,26.6,5.9,58,0.9,-,1.2,2.9,17.2,61.7,16.2,5.85,359,-,1.9,21.8,52.3,24,5.99,459,-,-,2.4,13.3,54.2,30.1,6.12
"지역규모별",중소도시,552,1.3,1.5,1.2,15.1,16.4,40.4,24,5.61,600,0.2,0.6,1.4,6.6,21.3,49.5,20.4,5.78,637,-,-,0.2,6.1,45.3,26.3,22.1,5.64,782,0.2,0.4,0.3,6.2,23.6,46.5,22.8,5.84,248,0.1,0.8,1.4,7.5,15.6,41.2,33.3,5.95,58,0.6,-,1.9,9.5,11.9,36.2,40,6.01,260,0.3,3.7,12.5,52.5,31,6.1,355,-,0.3,2.3,18.6,51.9,26.9,6.03
"지역규모별",읍면지역,259,1.5,1.8,1,20.8,15.5,32.9,26.6,5.52,319,0.7,0.8,1,7.6,19.7,49.4,20.7,5.76,488,-,0.3,0.4,4.1,38.8,33.2,23.1,5.74,524,0,0.4,0.3,6.2,19.3,44.7,28.9,5.94,129,1.2,-,1.5,8.2,13.1,46.5,29.5,5.89,32,-,1.8,-,9.5,25.5,37.1,26.1,5.74,145,-,5.3,17.2,46.5,31,6.03,196,0.8,-,3,14.7,39.5,41.9,6.17
"권역별",수도권,551,1.1,2.4,0.4,14.9,18.2,41,22,5.58,487,-,-,0.4,6.5,26.8,45.7,20.5,5.79,680,-,-,0.8,5.4,44.7,28.1,21,5.63,758,0.1,0.1,0.2,4.9,24.2,46,24.5,5.89,363,-,0.6,1,8,22,42.5,26,5.83,34,-,-,-,7.5,14.4,64,14,5.85,204,-,4.5,21.1,57.5,16.8,5.87,367,-,-,1.5,19.1,57.9,21.5,5.99
"권역별",강원/제주권,166,3.3,2.1,4.1,28.5,17.4,24.3,20.2,5.09,147,3.8,2.6,5.9,17.2,25,27.4,18,5.11,235,-,-,0.1,6.8,25.2,25.3,42.7,6.04,145,0,0.2,1.4,5,30.5,36.1,26.7,5.81,21,-,-,3.9,6.3,23.5,40.1,26.2,5.78,22,2.3,3.7,4.7,11.3,16.2,37,24.7,5.45,30,5.6,6.9,24.8,43.5,19.2,5.64,74,-,-,2.5,13.7,46.4,37.5,6.19
"권역별",충청/세종권,349,0.6,1.5,1,7.2,22.2,45,22.6,5.74,355,-,0.3,0.7,7.3,26.1,45.8,19.8,5.76,384,-,-,0.3,1.8,39.8,36.3,21.9,5.78,458,0.2,0.4,0.4,2.4,21.5,48.3,26.7,5.96,93,0.9,0.7,2.1,5.1,9.6,64,17.6,5.84,11,-,-,-,7.6,11,55.3,26.1,6,152,-,-,3.1,37.2,59.7,6.57,159,-,-,2.6,15,52.2,30.2,6.1
"권역별",호남권,111,-,2.1,1.3,24.8,10.3,24.2,37.4,5.65,173,1.3,0.4,3.7,11.7,14.3,40.9,27.7,5.71,179,0.5,-,1.3,5.9,29.4,29,34,5.87,273,0,0,0.3,3.4,15.1,40.8,40.5,6.18,70,-,-,-,2.8,13.5,31.9,51.8,6.33,41,-,-,-,10.8,33.3,41.2,14.7,5.6,143,-,0.3,9.4,60.1,30.3,6.2,101,-,1.7,2.7,14.2,38.4,43,6.16
"권역별",대경권,120,0.9,-,2.3,23.3,12.9,36.3,24.3,5.53,117,-,1.9,0.8,2.3,18.8,51.1,25.2,5.92,221,-,1.4,0.8,4.1,43.9,34.8,15.1,5.55,384,0,0.7,0,11.6,23.6,40.6,23.5,5.74,108,1,-,-,7.4,17.5,35.6,38.5,6.01,32,-,-,1.6,-,6.6,19.6,72.2,6.61,64,-,4.9,39.7,25.5,30,5.81,99,1.7,-,0.8,8.5,33.1,56,6.38
"권역별",동남권,247,0.3,0.8,0.7,14.9,15.1,48.8,19.4,5.68,345,0.2,0.4,0.4,4.1,20,57.6,17.3,5.85,424,-,0.2,0.3,1.6,52.9,30.6,14.4,5.56,222,0,0,0,4.6,22.5,49.6,23.2,5.92,61,-,-,-,5.3,17.6,44.5,32.5,6.04,8,9.5,-,11.8,-,15.2,44.1,19.5,5.22,171,-,3.9,18.1,50.2,27.8,6.02,210,-,-,6,9.4,41.7,42.9,6.22
"17개 시도별",서울,209,-,2.9,0.6,15,20.9,40.8,19.8,5.55,170,-,-,0.6,11.7,32.3,34.5,20.9,5.63,326,-,-,0.8,2.8,45.5,29.2,21.8,5.69,289,0,0,0,5.3,27.1,42.1,25.4,5.88,165,-,0.5,0.5,8,28.8,42.8,19.4,5.71,18,-,-,-,5.7,15.2,67.2,11.9,5.85,78,-,2.2,25.8,66,6.1,5.76,135,-,-,0.7,17.8,59.7,21.8,6.03
"17개 시도별",부산,135,-,0.7,-,17.6,18.1,50.5,13.1,5.57,137,-,-,0.5,3.5,16.2,59.7,20,5.95,186,-,0.5,0.7,1.2,46.9,35.6,15.1,5.62,163,0,0,0,4.5,21.2,53.2,21.1,5.91,48,-,-,-,6.7,17.4,45.7,30.2,5.99,5,-,-,15.6,-,-,58.5,25.8,5.79,75,-,2.3,19.5,54.4,23.9,6,97,-,-,7.4,7.8,47.2,37.5,6.15
"17개 시도별",대구,77,0.4,-,1.5,17.3,13.8,41,26.1,5.71,55,-,-,-,1.4,9.2,55,34.4,6.22,139,-,1.2,0.6,1,53.2,33.2,10.7,5.49,112,0,0,0,3.8,22.5,39.4,34.3,6.04,41,-,-,-,0.7,16,39.5,43.8,6.26,9,-,-,-,-,12.5,39.9,47.5,6.35,33,-,-,43,26,30.9,5.88,56,-,-,-,5.7,38.7,55.6,6.5
"17개 시도별",인천,112,4.3,1.7,-,15.7,16.7,40.9,20.8,5.45,79,-,-,-,2.5,44.3,36.6,16.6,5.67,112,-,-,2.9,10.6,27.5,37.2,21.8,5.64,150,0.1,0,0,3.9,20.9,40.5,34.7,6.06,33,-,-,-,7.3,17.3,39.1,36.3,6.04,3,-,-,-,-,-,100,-,6,35,-,3.8,26.1,60,10,5.76,69,-,-,1.1,16.9,57.3,24.7,6.06
"17개 시도별",광주,38,0,2.9,2,37.8,12,11.9,33.3,5.28,47,4.8,-,4.7,12.5,23.2,31.2,23.6,5.37,72,1.1,-,2.8,5.4,27.7,14.7,48.3,5.96,72,0,0,0,0.6,18.8,40.2,40.5,6.21,22,-,-,-,-,35.5,31.4,33.1,5.98,19,-,-,-,-,36.1,52.5,11.4,5.75,52,-,-,18.1,62,19.9,6.02,23,-,-,6.4,1.3,48.7,43.6,6.29
"17개 시도별",대전,133,0,2.4,1.5,4.1,20.1,53.1,18.8,5.76,115,-,1,0.9,3.4,32.3,49.1,13.3,5.68,107,-,-,-,-,34.6,42.9,22.6,5.88,126,0,0,0.9,1.1,19.3,51.9,26.7,6.02,18,-,-,-,-,6.8,85.8,7.4,6.01,2,-,-,-,-,-,61.6,38.4,6.38,48,-,-,3.1,25.8,71.1,6.68,39,-,-,1.4,18.9,48.8,30.9,6.09
"17개 시도별",울산,50,2.5,1.5,2,11.4,14.7,41.3,26.5,5.64,115,0.8,-,0.7,4.2,30.2,44,20.1,5.75,65,-,-,-,3.1,48.2,22.7,25.9,5.71,59,0,0,0,5.1,28.7,33.2,32.9,5.94,13,-,-,-,-,18.5,40.2,41.3,6.23,3,38.4,-,-,-,61.6,-,-,3.46,51,-,12.3,15.5,26.8,45.4,6.05,55,-,-,-,4.1,40.5,55.4,6.51
